"hazard_group","class_code_fct","class_name","yr_2010","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","yr_2021","delta_18_19","delta_19_20","delta_20_21","type_20_21","class_code_type"
"E","2581","OIL REFINING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.78,NA,NA,NA,"ERROR","NEW CODE"
"E","2605","RAILROAD CONSTRUCTION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"E","2611","PILE DRIVING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"E","2646","FURNITURE INSTALLATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,10.29,NA,NA,NA,"ERROR","NEW CODE"
"E","2648","CABINET INSTALLATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,8.85,NA,NA,NA,"ERROR","NEW CODE"
"E","2649","CEILING INSTALLATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.91,NA,NA,NA,"ERROR","NEW CODE"
"E","2660","ALARM OR SOUND SYSTEM-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"E","2661","ELECTRICAL WIRING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.78,NA,NA,NA,"ERROR","NEW CODE"
"E","2662","APPLIANCE - SERVICE OR REPAIR - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA,"ERROR","NEW CODE"
"E","2663","PLUMBING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"E","2664","HVAC CONTRACTOR - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"E","2666","PLATE GLASS INSTALL-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,13.89,NA,NA,NA,"ERROR","NEW CODE"
"E","2668","TILE WORK - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"E","2670","HOUSE FURNISHINGS INST-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,12.42,NA,NA,NA,"ERROR","NEW CODE"
"E","2674","SWIMMING POOL CONST-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,10.44,NA,NA,NA,"ERROR","NEW CODE"
"E","2676","SHEET METAL INSTALL - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,9.5,NA,NA,NA,"ERROR","NEW CODE"
"E","2716","MARINA - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.54,NA,NA,NA,"ERROR","NEW CODE"
"E","2718","BOAT BUILDING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.97,NA,NA,NA,"ERROR","NEW CODE"
"E","2751","GAS UTILITY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.48,NA,NA,NA,"ERROR","NEW CODE"
"E","2757","TELECOMMUNICATIONS CO-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.99,NA,NA,NA,"ERROR","NEW CODE"
"E","2759","CABLE TV OPERATIONS-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.41,NA,NA,NA,"ERROR","NEW CODE"
"E","2801","STABLE - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.53,NA,NA,NA,"ERROR","NEW CODE"
"E","2802","MOBILE CRANE RENTAL-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2803","TAXICAB COMPANY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2804","SCHOOL TRANSPORTATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.25,NA,NA,NA,"ERROR","NEW CODE"
"E","2805","MILK HAULING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2806","FURNITURE MOVING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2807","AMBULANCE-SALARIED-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2808","PARCEL DELIVERY CO - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2811","TRUCKING, N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"E","2817","BUS OPERATION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"F","2005","TREE PRUNING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"F","2055","SAND EXCAVATION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.53,NA,NA,NA,"ERROR","NEW CODE"
"F","2301","SAW MILL - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"F","2507","GRAPHITE PRODUCTS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.83,NA,NA,NA,"ERROR","NEW CODE"
"F","2551","CHEMICAL PRODUCTS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.57,NA,NA,NA,"ERROR","NEW CODE"
"F","2573","FERTILIZER MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.78,NA,NA,NA,"ERROR","NEW CODE"
"F","2603","SEWER CONSTRUCTION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,11.37,NA,NA,NA,"ERROR","NEW CODE"
"F","2607","DRILLING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"F","2608","FLAT CEMENT WORK - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,"ERROR","NEW CODE"
"F","2609","EXCAVATION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,4.34,NA,NA,NA,"ERROR","NEW CODE"
"F","2617","GAS, STEAM, WATER MAIN-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"F","2625","CONDUIT CONSTRUCTION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,9.64,NA,NA,NA,"ERROR","NEW CODE"
"F","2645","WALLBOARD INSTALLATION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,10.47,NA,NA,NA,"ERROR","NEW CODE"
"F","2651","COMMERCIAL CARPENTRY-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,5.13,NA,NA,NA,"ERROR","NEW CODE"
"F","2652","CARPENTRY, RESIDENTIAL-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"F","2653","MASONRY - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,11.68,NA,NA,NA,"ERROR","NEW CODE"
"F","2654","CONCRETE CONSTRUCTION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,8.25,NA,NA,NA,"ERROR","NEW CODE"
"F","2657","RIGGING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"F","2658","IRON ERECT ORNAMENTAL-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"F","2665","PAINTING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,11.82,NA,NA,NA,"ERROR","NEW CODE"
"F","2667","PAPER HANGING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"F","2669","PLASTERING-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,13,NA,NA,NA,"ERROR","NEW CODE"
"F","2673","ADVERTISING SIGN - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,10.71,NA,NA,NA,"ERROR","NEW CODE"
"F","2675","MACHINERY ERECTION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"F","2679","OUTDOOR ADVERTISING-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"F","2681","CANVAS GOODS ERECT-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,12.26,NA,NA,NA,"ERROR","NEW CODE"
"F","2721","RAILROAD OPERATION -TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"F","2755","ELECTRIC UTILITIES - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,3.04,NA,NA,NA,"ERROR","NEW CODE"
"F","2809","FUEL DISTRIBUTION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.31,NA,NA,NA,"ERROR","NEW CODE"
"F","2812","MAIL HAULING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"G","2009","LOGGING, N.O.C. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.35,NA,NA,NA,"ERROR","NEW CODE"
"G","2509","ASBESTOS GOODS MFG-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.95,NA,NA,NA,"ERROR","NEW CODE"
"G","2553","GASES MFG. - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,6.15,NA,NA,NA,"ERROR","NEW CODE"
"G","2601","ROAD CONSTR-PAVING-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"G","2615","TUNNELLING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"G","2643","ASBESTOS CONTRACTOR - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"G","2655","IRON ERECTION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"G","2656","ELEC LINE CONSTRUCTION-TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,10.34,NA,NA,NA,"ERROR","NEW CODE"
"G","2659","ROOFING - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,14.05,NA,NA,NA,"ERROR","NEW CODE"
"G","2677","BOILER INSTALLATION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,7.42,NA,NA,NA,"ERROR","NEW CODE"
"G","2709","TALLYMEN - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,0.42,NA,NA,NA,"ERROR","NEW CODE"
"G","2752","PIPELINE OPERATION - TEMPORARY STAFFING",NA,NA,NA,NA,NA,NA,2.27,NA,NA,NA,"ERROR","NEW CODE"
